FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 19:01:07
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[00:00] Background Loader: [Integration - Couriers Stash.bsa] Skipped.
[00:00] Background Loader: [E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\] Setting Resource Path.
[00:00] Background Loader: loading "FalloutNV.esm"...
[00:00] Background Loader: [FalloutNV.esm] Loading file
[00:00] Background Loader: [FalloutNV.esm] File loaded (CRC32:26D5B980)
[00:00] Background Loader: [FalloutNV.esm] Start processing
[00:00] Background Loader: [FalloutNV.esm] Header processed. Expecting 542016 records
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "GMST" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "TXST" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "MICN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "GLOB" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "CLAS" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "FACT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "HDPT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "HAIR" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "EYES" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "RACE" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "SOUN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ASPC" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "MGEF" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "SCPT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LTEX" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ENCH" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "SPEL" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ACTI" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "TACT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "TERM" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ARMO" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "BOOK" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "CONT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "DOOR" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "INGR" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LIGH" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "MISC" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "STAT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "SCOL" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "MSTT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "PWAT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "GRAS" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "TREE" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "FURN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "WEAP" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "AMMO" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "NPC_" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "CREA" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LVLC" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LVLN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "KEYM" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ALCH" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "IDLM" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "NOTE" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "COBJ" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "PROJ" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LVLI" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "WTHR" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "CLMT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "REGN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "NAVI" processed
[00:01] Background Loader: [FalloutNV.esm] GRUP Top "CELL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "WRLD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "QUST" processed
